Name,Rating,Link,Address,Timing,,
 Viswambharante Kada ,1 Ratings,https://www.justdial.com/Alappuzha/Viswambharante-Kada-Changanaserry-Junction-Alappuzha-City/0477PX477-X477-220106113504-N5V2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Of SD College Alappuzha City,8:30 AM,7947456727,
 Fresh India Department Store ,6 Ratings,https://www.justdial.com/Aligarh/Fresh-India-Department-Store-Near-Iqra-Chowraha-Infront-Of-Gate-No-2-Iqra-Colony-Dhorra-Mafi/9999PX571-X571-220227175258-A3H2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Tahira Residency Dhorra Mafi,9:00 AM,7942597049,
 Janpriya General Store ,98 Ratings,https://www.justdial.com/Allahabad/Janpriya-General-Store-Near-Mazaar-Ke-Samne-Sohabatiya-Bagh/0532PX532-X532-170605163139-W8E5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Rauja Ke Samne Sohabatiya Bagh,9:00 AM,7947277938,
 9eleven My Family Mart ,433 Ratings,https://www.justdial.com/Allahabad/9eleven-My-Family-Mart-Near-Ram-Mandir-Road-Civil-Lines/0532PX532-X532-181211172551-G6B3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Strachy Road Civil Lines,None,7947451105,
 Prakash Maga Mart ,26 Ratings,https://www.justdial.com/Bareilly/Prakash-Maga-Mart-Dd-Puram-Deen-Dayal-Puram/9999PX581-X581-220624115050-I8M3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Dayal Puram Deen Dayal Puram,10:00 AM,7942774645,
 Sri Venkataswamy Food Grains ,12 Ratings,https://www.justdial.com/Bangalore/Sri-Venkataswamy-Food-Grains-Amruth-Nagar/080PXX80-XX80-220224145228-L7K8_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,A Sector Amruth Nagar,None,7947467685,
 Sri Venkataswamy Food Grains ,68 Ratings,https://www.justdial.com/Bangalore/Sri-Venkataswamy-Food-Grains-Whitefield/080PXX80-XX80-210902221637-X4Q6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Hagadur Main Road Whitefield,7:00 AM,7947450118,
 Mini Bazaar ,744 Ratings,https://www.justdial.com/Bangalore/Mini-Bazaar-Near-Banaswadi-Railway-Station-St-Thomas-Town/080P4300846_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road St Thomas Town,None,7947154318,
 De Needs Hyper Bazzar ,548 Ratings,https://www.justdial.com/Bangalore/De-Needs-Hyper-Bazzar-Opposite-to-Jalahalli-Police-Station-Near-to-HMT-Theater-Jalahalli/080PXX80-XX80-130307112048-Y6Q5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,HMT Main Road Jalahalli,7:30 AM,7947199458,
 Balaji Departmental Stores ,2,093 Ratings,https://www.justdial.com/Bangalore/Balaji-Departmental-Stores-Opposite-Bmtc-Bus-Depo-Jayanagar-4th-T-Block/080PF000329_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,26th Main Jayanagar 4th T Block,8:00 AM,7947272662
 Roly Poly Cakes Nd Eatery ,6,511 Ratings,https://www.justdial.com/Bhavnagar/Roly-Poly-Cakes-Nd-Eatery-Opposite-Pgvcl-Office-Near-Theosophical-Lodge-Rupani-Circle/0278PX278-X278-140506111105-G1Q8_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Rupani Circle,9:00 AM,7947257485
 WOMENS WORLD ,58 Ratings,https://www.justdial.com/Bhopal/WOMENS-WORLD-Indrapuri/0755PX755-X755-200709173951-I9Q2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road Indrapuri, until 10:00 am,7947343558,
 Mahabali Traders ,175 Ratings,https://www.justdial.com/Bhopal/Mahabali-Traders-Near-Haat-Bazar-Govindpura/0755PX755-X755-161026180644-U7N1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Bhagat Singh Market Govindpura,None,7947295039,
 Ms Home Shop ,1,127 Ratings,https://www.justdial.com/Bhubaneshwar/Ms-Home-Shop-Near-Hanuman-Temple-Rasulgarh/0674PX674-X674-140523131303-T1R6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Canal Road Rasulgarh,8:00 AM,7947286820
 K -Mart A Departmental Store ,1 Ratings,https://www.justdial.com/Bikaner/K-Mart-A-Departmental-Store-Near-Haldiram-Piyau-Bikaner-HO/9999PX151-X151-211202161919-L8D6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Jaipur Road Bikaner HO,9:00 AM,7947305435,
 Kanak Departmental Store ,3 Ratings,https://www.justdial.com/Bikaner/Kanak-Departmental-Store-Gemna-Peer-Road-Murlidhar-Vyas-Colony/9999PX151-X151-210611093032-S8Q3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Vihar Murlidhar Vyas Colony,None,7947225822,
 HD MART ,56 Ratings,https://www.justdial.com/Bikaner/HD-MART-Near-Mahindra-Showroom/9999PX151-X151-211213121413-T2U3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Jaipur Road,None,7947207792,
 K2 Supermarket (Suraj Bhan & Sons) ,7 Ratings,https://www.justdial.com/Chandigarh/K2-Supermarket-Suraj-Bhan-Sons-Near-BSNL-Exchange-Panchkula-Sector-16/0172PX172-X172-220607141555-D4A7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,SCO-268 Panchkula Sector 16,9:00 AM,7942771339,
 N Singh and Son ,26 Ratings,https://www.justdial.com/Chandigarh/N-Singh-and-Son-Chandigarh-Sector-22d/0172PX172-X172-211112121500-J1I4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Chandigarh Sector 22d,1 Year in Business,7947245604,
 Emm Pee Provisional Store ,4 Ratings,https://www.justdial.com/Chandigarh/Emm-Pee-Provisional-Store-Chandigarh-Sector-64-Phase-10/0172PX172-X172-201221104641-U8L9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Chandigarh Sector 64 Phase 10,10:00 AM,7947440761,
 Fresh & All Supermarket ,12 Ratings,https://www.justdial.com/Chandigarh/Fresh-All-Supermarket-Behind-Hotel-The-Cove-Panchkula-Sector-5/0172PX172-X172-220525152445-H3E5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,SCO-54 Panchkula Sector 5,None,7942608609,
 Gupta Stores ,160 Ratings,https://www.justdial.com/Chandigarh/Gupta-Stores-Main-Market-Panchkula-Sector-4/0172PX172-X172-151218124144-P5E8_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,SCF 42 Panchkula Sector 4,6:00 AM,7947075938,
 Sivasakthi Mini Mart ,7 Ratings,https://www.justdial.com/Chennai/Sivasakthi-Mini-Mart-Near-Ragavendra-Temple-Tirumullaivayal/044PXX44-XX44-201204124619-X2Y5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Nagar Main Road Tirumullaivayal,7:00 AM,7947247280,
 J K Supermarkets ,886 Ratings,https://www.justdial.com/Chennai/J-K-Supermarkets-Near-Tiruvottiyur-Vadivudiamman-Koil-Tiruvottiyur/044P1236580577H2W2U9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Sannathi Street Tiruvottiyur,None,7947175682,
 Kk Supermarket ,13 Ratings,https://www.justdial.com/Chennai/Kk-Supermarket-Sithalapakkam/044PXX44-XX44-210705100715-L7Q1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road Sithalapakkam,7:00 AM,7947271475,
 New Jayalakshmi Store ,21 Ratings,https://www.justdial.com/Chennai/New-Jayalakshmi-Store-Opposite-bus-depo-T-Nagar/044P9023122_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,South Usman Road T Nagar,None,8045774497,
 Jeevan Family Mini Mart ,7 Ratings,https://www.justdial.com/Coimbatore/Jeevan-Family-Mini-Mart-Near-Ashok-Indane-Gas-Sundarapuram/0422PX422-X422-201015125900-U6N1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Saradha Mill Road Sundarapuram,9:00 AM,7947444092,
 Sree Nesha ,6 Ratings,https://www.justdial.com/Coimbatore/Sree-Nesha-Opp-Alof-Hotel-Uppilipalayam/0422PX422-X422-210616112325-G9H1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Kamarajar Road Uppilipalayam,None,7947311518,
 Sree Dorai Singh Supermarket ,9 Ratings,https://www.justdial.com/Coimbatore/Sree-Dorai-Singh-Supermarket-Gandhipuram-Coimbatore/0422PX422-X422-200709123209-C1K9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Gandhipuram Coimbatore,8:00 AM,7947263150,
 Agrimmaa Pazhamudhir Nilayam ,13 Ratings,https://www.justdial.com/Coimbatore/Agrimmaa-Pazhamudhir-Nilayam-Near-Annamaya-Hotel-Telungapalayam/0422PX422-X422-201029110536-P2M6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Perur Main Road Telungapalayam,None,7947450700,
 Dorais Singh Stores ,424 Ratings,https://www.justdial.com/Coimbatore/Dorais-Singh-Stores-Gandhipuram-Coimbatore/0422P422STDF002948_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Cut Road Gandhipuram Coimbatore,9:00 AM,7947260111,
 Kala Stores ,75 Ratings,https://www.justdial.com/Coimbatore/Kala-Stores-Near-Kalyan-Jewellers-Gandhipuram-Coimbatore/0422PX422-X422-000069827548-Z7B7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Feet Road Gandhipuram Coimbatore,None,7947260194,
 Durais Super Market ,70 Ratings,https://www.justdial.com/Coimbatore/Durais-Super-Market-Opposite-to-Hotel-Vijay-Paradise-Saibaba-Colony/0422PX422-X422-120209232418-G5A9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Nsr Road Saibaba Colony,7:00 AM,7947262408,
 Darling Showroom ,2,053 Ratings,https://www.justdial.com/Cuddalore/Darling-Showroom-Semmandalam/9999P4142-4142-220316204846-R1B7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Semmandalam,9:30 AM,7947283989
 365 Mart ,11 Ratings,https://www.justdial.com/Dehradun/365-Mart-Near-Chillz-Restorent/9999PX135-X135-221126130506-U6B3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Old Nehru Colony Road,9:00 AM,7942766754,
 Anand General Stores ,228 Ratings,https://www.justdial.com/Delhi/Anand-General-Stores-Near-Lok-Nayak-Bhawan-Khan-Market/011PD000671_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,63 A Khan Market,11:00 AM,7947210606,
 BR Khoda Bazar ,5 Ratings,https://www.justdial.com/Delhi/BR-Khoda-Bazar-Near-By-Kalu-Cement-Agency-Khora-Colony-Noida/011PXX11-XX11-220902133027-I5C2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Cement Agency Khora Colony Noida,None,7947222595,
 Bg Supermart ,15 Ratings,https://www.justdial.com/Delhi/Bg-Supermart-Nr-Skin-InstituteJamrudpur-Zamrudpur-Greater-Kailash-1/011P1239002019F3I6B6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Zamrudpur-Greater Kailash 1,7:00 AM,7947220542,
 Health Way Departmental Store ,38 Ratings,https://www.justdial.com/Delhi/Health-Way-Departmental-Store-Opposite-Ajanta-Apartments-Dda-Market-Indraprastha-Extension/011PXX11-XX11-110917125323-N1V3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Indraprastha Extension,1 Year in Business,7947213775,
 Gupta Departmental Store ,63 Ratings,https://www.justdial.com/Delhi/Gupta-Departmental-Store-Near-Jain-Mandir-Yamuna-Vihar/011P1230060022V8S2T5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,C-6/6 Yamuna Vihar,8:00 AM,7947209956,
 A One Drug Store ,30 Ratings,https://www.justdial.com/Delhi/A-One-Drug-Store-Near-Khirki-Extension-Khirki-Malviya-Nagar/011PXX11-XX11-161017111448-B3A7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Khirki-Malviya Nagar,None,7947276032,
 Sewa Gift Palace Private Limited ,946 Ratings,https://www.justdial.com/Delhi/Sewa-Gift-Palace-Private-Limited-Rani-Bagh-Market-Pitam-Pura/011PXX11-XX11-120430142648-J6I2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Rani Bagh Market Pitam Pura,7:00 AM,7947217599,
 Modern Bazaar ,1,603 Ratings,https://www.justdial.com/Delhi/Modern-Bazaar-Punjabi-Bagh/011PXX11-XX11-140303122440-E2Q9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Club Road Punjabi Bagh,None,7947466885
 D Mart ,8,872 Ratings,https://www.justdial.com/Delhi/D-Mart-Chaudhary-More/011PXX11-XX11-161208124853-R2F1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,G T Road Chaudhary More,8:00 AM,7947466885
 Vishal Mega Mart ,1,140 Ratings,https://www.justdial.com/Delhi/Vishal-Mega-Mart-Near-South-Side-Sector-13-Lal-Kuan-Ghaziabad/011PXX11-XX11-000298735702-C5W4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,G T Road Lal Kuan Ghaziabad,None,7947222595
 Shree Channaveereshwar Super Bazar ,2 Ratings,https://www.justdial.com/Gulbarga/Shree-Channaveereshwar-Super-Bazar-Neharu-Gunj-Nehrugunj-Gulbarga/9999P8472-8472-210129115026-X6K4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Bumboo Bazar Nehrugunj Gulbarga,None,8045784217,
 Swabhiman Swadeshi Kendra ,304 Ratings,https://www.justdial.com/Gulbarga/Swabhiman-Swadeshi-Kendra-Godatayi-Colony-Gulbarga-Railway-Station/9999P8472-8472-170413153448-I7H7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Road Gulbarga Railway Station,9:00 AM,7947343559,
 DIMPA STORE ,112 Ratings,https://www.justdial.com/Guwahati/DIMPA-STORE-Near-G-M-C-Office-Uzan-Bazar/9999PX361-X361-180820104322-C3B9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,B. C. Road Uzan Bazar,8:30 AM,7947373036,
 Goyal Trading Company ,19 Ratings,https://www.justdial.com/Gwalior/Goyal-Trading-Company-Near-Canara-Bank-Lashkar/9999PX751-X751-130527062655-D7I8_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Dal Bazar Tiraha Lashkar,10:00 AM,7947388199,
 Advance Card ,2 Ratings,https://www.justdial.com/Hapur/Advance-Card-Near-Indian-Oil-Petrol-Pump/9999PX122-X122-210928163209-X2V3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Garg Road,None,7947283052,
 Mahaveer Emporium ,202 Ratings,https://www.justdial.com/Hyderabad/Mahaveer-Emporium-Opposite-Raymond-Show-Room-Nagendra-Nagar-Habsiguda/040PF009933_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,to Uppal Main Road Habsiguda,10:30 AM,8045788859,
 Maayara Patanjali ,3 Ratings,https://www.justdial.com/Indore/Maayara-Patanjali-The-Emerald-Heights-International-School-Rau/0731PX731-X731-210828135339-M4J2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Aaradhya Dham Mandir Road Rau,8:00 AM,7947293606,
 BLS SMART SUPER STORE(Biharilal Sahu Kirana) ,34 Ratings,https://www.justdial.com/Jabalpur/BLS-SMART-SUPER-STOREBiharilal-Sahu-Kirana-Near-Lordganj-Thana-Machharhai-Road-Lordganj/9999PX761-X761-110728110318-N1H2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road Lordganj,11:00 AM,7947478461,
 Kamal Kirana Stores ,3 Ratings,https://www.justdial.com/Jabalpur/Kamal-Kirana-Stores-Behind-Union-Bank-Garha/9999PX761-X761-190613142449-E3I5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Dhanvanthri Nagar Garha,None,7947270505,
 All-Mart ,32 Ratings,https://www.justdial.com/Jabalpur/All-Mart-Opposite-Ashish-Hospital-Madan-Mahal/9999PX761-X761-210817164923-S3L5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,madan Mahal Madan Mahal,9:30 AM,7942763810,
 Aadhar Super Market ,7 Ratings,https://www.justdial.com/Jaipur/Aadhar-Super-Market-Nearby-Hero-Honda-Company/0141PX141-X141-201017111601-Q6G4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Narayan Vihar,9:00 AM,7947444616,
 Daga Flour Mill ,5 Ratings,https://www.justdial.com/Jaipur/Daga-Flour-Mill-Jamuna-Dairy-Ambey-Market-Jaipur/0141PX141-X141-220704174643-N7K4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Sodala Jaipur,None,7947394562,
 kyubok super market ,3 Ratings,https://www.justdial.com/Jaipur/Kyubok-super-market-GolyawasSanganer-Goliyawas/0141PX141-X141-220519190215-M2B8_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Goliyawas,9:30 AM,7947220711,
 Imliwala Pansari ,159 Ratings,https://www.justdial.com/Jaipur/Imliwala-Pansari-Johri-Bazar/0141PX141-X141-101118170253-F7T4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Johri Bazar,None,7947445260,
 Swastik ,281 Ratings,https://www.justdial.com/Jaipur/Swastik-Opposite-Bharat-Apartment-Vaishali-Nagar/0141PX141-X141-180226113309-N2U4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Gandhi Path Vaishali Nagar,9:30 AM,7947065553,
 Kiranaworld.in ,308 Ratings,https://www.justdial.com/Jamshedpur/Kiranaworldin-Behind-New-Court-Jamshedpur-City/0657PX657-X657-200731033512-S9C2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Nirmal Nagar Jamshedpur City,None,7947286004,
 Dream Point Supermarket ,1 Ratings,https://www.justdial.com/Jhansi/Dream-Point-Supermarket-Infront-Of-Indian-Oil-Petrol-Pump-Shivpuri-Road/9999PX510-X510-221207202122-V1F1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road Shivpuri Shivpuri Road,10:00 AM,7942809529,
 Sagar Store ,3 Ratings,https://www.justdial.com/Jhansi/Sagar-Store-Near-Sweet-Shop-Shivaji-Nagar/9999PX510-X510-171122163120-Q3D2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road Shivaji Nagar,1 Year in Business,7947454064,
 Monday 2 Sunday ,13 Ratings,https://www.justdial.com/Jhansi/Monday-2-Sunday-Burger-Point-Medical-College-Road/9999PX510-X510-181204155702-I9R6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,University Medical College Road,7:00 AM,7947380967,
 PATANJALI MEGA STORE ,434 Ratings,https://www.justdial.com/Jhansi/PATANJALI-MEGA-STORE-Near-Kunj-Bihari-Mandir-Civil-Lines/9999PX510-X510-170606140952-M4B5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Gwalior Road Civil Lines,None,7947380896,
 Fresh N Green ,4,187 Ratings,https://www.justdial.com/Jodhpur/Fresh-N-Green-Near-Children-Park-Sardarpura/0291PX291-X291-120204143536-F9P2_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,B Road Sardarpura,8:30 AM,8045796360
 Hikobox ,243 Ratings,https://www.justdial.com/Kakinada/Hikobox-Gaigolupadu/9999PX884-X884-201014163136-H7N1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Rajendra Nagar Gaigolupadu,9:00 AM,8045794807,
 Narayana Stores ,3 Ratings,https://www.justdial.com/Kakinada/Narayana-Stores-Near-SV-Ranga-Rao-Statue-Nagamallithota-Junction/9999PX884-X884-200727124402-W9U6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Street Nagamallithota Junction,None,7947400050,
 Saqualain Real Imitations ,8 Ratings,https://www.justdial.com/Karimnagar/Saqualain-Real-Imitations-Rajiv-Chowk/9999P8722-8722-110331192238-N6E7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Rajiv Chowk,11:00 AM,7947357506,
 Karunamayi Ventures ,12 Ratings,https://www.justdial.com/Karnal/Karunamayi-Ventures-Near-Devi-Lal-Chowk-Karnal-City/9999PX184-X184-220210124413-G9W4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Meerut Road Karnal City,10:00 AM,7942597564,
 Kapil Provision Store ,1 Ratings,https://www.justdial.com/Karnal/Kapil-Provision-Store-Near-Gole-Market/9999PX184-X184-201231130428-K5Q4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Shop No.58,1 Year in Business,7947392795,
 Ganesh Deaprtment Stores ,9 Ratings,https://www.justdial.com/Karur/Ganesh-Deaprtment-Stores-Near-Roundana-Velayuthampalayam/9999P4324-4324-211020180530-I4H6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Main Road Velayuthampalayam,6:00 AM,7947299575,
 Laxmi Venkateswara Super Market ,3 Ratings,https://www.justdial.com/Khammam/Laxmi-Venkateswara-Super-Market-Opposite-Honda-Showroom/9999P8742-8742-181219124245-Q4G5_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Wyra Road,8:00 AM,7947352293,
 Appsson India ,136 Ratings,https://www.justdial.com/Ernakulam/Appsson-India-Kochi/0484PX484-X484-200123225508-I6P3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Beena Anchumana Road Kochi,9:30 AM,7947359703,
 Lucky Stores ,189 Ratings,https://www.justdial.com/Kolhapur/Lucky-Stores-Near-Padma-Talkies-Laxmipuri/0231PX231-X231-140626222800-E4Q3_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Shivaji Road Laxmipuri,9:30 am tomorrow,7947249939,
 Mega Bachat Bazar ,3 Ratings,https://www.justdial.com/Kolhapur/Mega-Bachat-Bazar-Near-Bus-Stand-Duginwadi-Mungurwadi/0231PX231-X231-210721144902-F1D1_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Plot No -233 Kohlapur Mungurwadi,None,7947206374,
 Anna Provision ,15 Ratings,https://www.justdial.com/Kolhapur/Anna-Provision-Near-Tarabai-Garden-Commissioner-Bunglow-New-Shahupuri/0231PX231-X231-130524151911-T4I7_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Regency Hotel New Shahupuri,10:00 AM,7947249328,
 Bharath Hypermarket ,397 Ratings,https://www.justdial.com/Kollam/Bharath-Hypermarket-Thevalakkara/9999PX474-X474-180117145413-B5E6_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Chenankara Junction Thevalakkara,10:00 AM,7947335098,
 Grandeur Multi Cuisine Restaurant Bakes & Supermarket ,984 Ratings,https://www.justdial.com/Kollam/Grandeur-Multi-Cuisine-Restaurant-Bakes-Supermarket-Near-Lekshmi-Restaurant-Bar-Parippally/9999PX474-X474-200822224205-N6S4_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Kollam Road Parippally,None,7947378011,
 Varnam Super Market ,6 Ratings,https://www.justdial.com/Kumbakonam/Varnam-Super-Market-Opposite-to-Dubai-Restaurant-Chettimandapam/9999PX435-X435-161014172400-A7W8_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,New Bypass Road Chettimandapam,8:30 AM,7942768456,
 AL - Mina Traders ,21 Ratings,https://www.justdial.com/Kurnool/AL-Mina-Traders-Near-Ammavarisala-Old-Town/9999P8518-8518-210202114412-I5I9_BZDET?ncatid=10156727&area=&search=undefined&mncatname=Departmental%20Stores,Poola Bazar Old Town,9:30 AM,8045791330,
